23,-12,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,A19o0EcwTDaJ3MvJihG4rduFs5A=
25,-11,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
25,-13,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
24,-12,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
25,-12,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
24,-11,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
23,-11,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,A19o0EcwTDaJ3MvJihG4rduFs5A=
22,-14,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
23,-13,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
22,-12,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,A19o0EcwTDaJ3MvJihG4rduFs5A=
22,-11,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,A19o0EcwTDaJ3MvJihG4rduFs5A=
24,-13,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
22,-13,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
24,-14,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
23,-14,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
22,-9,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,A19o0EcwTDaJ3MvJihG4rduFs5A=
24,-7,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,6rpszHa8RarBZhiFAhSOAN8PZGU=
23,-9,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,A19o0EcwTDaJ3MvJihG4rduFs5A=
23,-8,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
22,-10,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,A19o0EcwTDaJ3MvJihG4rduFs5A=
22,-7,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
25,-10,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
23,-10,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,A19o0EcwTDaJ3MvJihG4rduFs5A=
25,-7,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,6rpszHa8RarBZhiFAhSOAN8PZGU=
23,-7,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
24,-8,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,6rpszHa8RarBZhiFAhSOAN8PZGU=
24,-10,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
25,-8,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,6rpszHa8RarBZhiFAhSOAN8PZGU=
22,-8,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
25,-9,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
24,-9,Is8nu8slcVh1w1GkzfJE3Rmkpuo=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
20,-8,wyFxXU4u+wbGF2hEFa61rRoAdP0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
19,-7,wyFxXU4u+wbGF2hEFa61rRoAdP0=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
18,-7,wyFxXU4u+wbGF2hEFa61rRoAdP0=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
19,-8,wyFxXU4u+wbGF2hEFa61rRoAdP0=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
18,-9,wyFxXU4u+wbGF2hEFa61rRoAdP0=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
18,-8,wyFxXU4u+wbGF2hEFa61rRoAdP0=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
18,-10,wyFxXU4u+wbGF2hEFa61rRoAdP0=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
19,-10,wyFxXU4u+wbGF2hEFa61rRoAdP0=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
20,-9,wyFxXU4u+wbGF2hEFa61rRoAdP0=,A19o0EcwTDaJ3MvJihG4rduFs5A=
20,-7,wyFxXU4u+wbGF2hEFa61rRoAdP0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
21,-10,wyFxXU4u+wbGF2hEFa61rRoAdP0=,A19o0EcwTDaJ3MvJihG4rduFs5A=
19,-9,wyFxXU4u+wbGF2hEFa61rRoAdP0=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
21,-7,wyFxXU4u+wbGF2hEFa61rRoAdP0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
21,-9,wyFxXU4u+wbGF2hEFa61rRoAdP0=,A19o0EcwTDaJ3MvJihG4rduFs5A=
21,-8,wyFxXU4u+wbGF2hEFa61rRoAdP0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
20,-10,wyFxXU4u+wbGF2hEFa61rRoAdP0=,A19o0EcwTDaJ3MvJihG4rduFs5A=
24,-5,wyFxXU4u+wbGF2hEFa61rRoAdP0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
24,-4,wyFxXU4u+wbGF2hEFa61rRoAdP0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
23,-5,wyFxXU4u+wbGF2hEFa61rRoAdP0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
24,-6,wyFxXU4u+wbGF2hEFa61rRoAdP0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
22,-5,wyFxXU4u+wbGF2hEFa61rRoAdP0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
25,-5,wyFxXU4u+wbGF2hEFa61rRoAdP0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
25,-6,wyFxXU4u+wbGF2hEFa61rRoAdP0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
25,-4,wyFxXU4u+wbGF2hEFa61rRoAdP0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
23,-6,wyFxXU4u+wbGF2hEFa61rRoAdP0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
22,-4,wyFxXU4u+wbGF2hEFa61rRoAdP0=,tMv+6CoFfe4WrixdWey38NKefRU=
23,-4,wyFxXU4u+wbGF2hEFa61rRoAdP0=,tMv+6CoFfe4WrixdWey38NKefRU=
25,-3,wyFxXU4u+wbGF2hEFa61rRoAdP0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
22,-3,wyFxXU4u+wbGF2hEFa61rRoAdP0=,tMv+6CoFfe4WrixdWey38NKefRU=
22,-6,wyFxXU4u+wbGF2hEFa61rRoAdP0=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
23,-3,wyFxXU4u+wbGF2hEFa61rRoAdP0=,tMv+6CoFfe4WrixdWey38NKefRU=
24,-3,wyFxXU4u+wbGF2hEFa61rRoAdP0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
20,-3,sYbh/xlPusYAejdgynIA5J+Me7M=,tMv+6CoFfe4WrixdWey38NKefRU=
19,-3,sYbh/xlPusYAejdgynIA5J+Me7M=,Jq6vuq4HghBqF18gffyW380wfVw=
18,-4,sYbh/xlPusYAejdgynIA5J+Me7M=,Jq6vuq4HghBqF18gffyW380wfVw=
21,-4,sYbh/xlPusYAejdgynIA5J+Me7M=,tMv+6CoFfe4WrixdWey38NKefRU=
19,-4,sYbh/xlPusYAejdgynIA5J+Me7M=,Jq6vuq4HghBqF18gffyW380wfVw=
19,-6,sYbh/xlPusYAejdgynIA5J+Me7M=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
18,-3,sYbh/xlPusYAejdgynIA5J+Me7M=,Jq6vuq4HghBqF18gffyW380wfVw=
20,-6,sYbh/xlPusYAejdgynIA5J+Me7M=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
21,-6,sYbh/xlPusYAejdgynIA5J+Me7M=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
18,-6,sYbh/xlPusYAejdgynIA5J+Me7M=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
20,-4,sYbh/xlPusYAejdgynIA5J+Me7M=,tMv+6CoFfe4WrixdWey38NKefRU=
21,-5,sYbh/xlPusYAejdgynIA5J+Me7M=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
19,-5,sYbh/xlPusYAejdgynIA5J+Me7M=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
21,-3,sYbh/xlPusYAejdgynIA5J+Me7M=,tMv+6CoFfe4WrixdWey38NKefRU=
20,-5,sYbh/xlPusYAejdgynIA5J+Me7M=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
18,-5,sYbh/xlPusYAejdgynIA5J+Me7M=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
19,-11,sYbh/xlPusYAejdgynIA5J+Me7M=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
20,-12,sYbh/xlPusYAejdgynIA5J+Me7M=,A19o0EcwTDaJ3MvJihG4rduFs5A=
19,-14,sYbh/xlPusYAejdgynIA5J+Me7M=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
19,-12,sYbh/xlPusYAejdgynIA5J+Me7M=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
18,-11,sYbh/xlPusYAejdgynIA5J+Me7M=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
18,-14,sYbh/xlPusYAejdgynIA5J+Me7M=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
18,-12,sYbh/xlPusYAejdgynIA5J+Me7M=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
19,-13,sYbh/xlPusYAejdgynIA5J+Me7M=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
20,-13,sYbh/xlPusYAejdgynIA5J+Me7M=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
18,-13,sYbh/xlPusYAejdgynIA5J+Me7M=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
21,-12,sYbh/xlPusYAejdgynIA5J+Me7M=,A19o0EcwTDaJ3MvJihG4rduFs5A=
21,-13,sYbh/xlPusYAejdgynIA5J+Me7M=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
21,-14,sYbh/xlPusYAejdgynIA5J+Me7M=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
21,-11,sYbh/xlPusYAejdgynIA5J+Me7M=,A19o0EcwTDaJ3MvJihG4rduFs5A=
20,-11,sYbh/xlPusYAejdgynIA5J+Me7M=,A19o0EcwTDaJ3MvJihG4rduFs5A=
20,-14,sYbh/xlPusYAejdgynIA5J+Me7M=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
19,-15,sYbh/xlPusYAejdgynIA5J+Me7M=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
21,-15,sYbh/xlPusYAejdgynIA5J+Me7M=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
20,-16,sYbh/xlPusYAejdgynIA5J+Me7M=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
21,-16,sYbh/xlPusYAejdgynIA5J+Me7M=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
20,-15,sYbh/xlPusYAejdgynIA5J+Me7M=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
19,-16,sYbh/xlPusYAejdgynIA5J+Me7M=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
27,-4,sYbh/xlPusYAejdgynIA5J+Me7M=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
18,-16,sYbh/xlPusYAejdgynIA5J+Me7M=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
27,-3,sYbh/xlPusYAejdgynIA5J+Me7M=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
29,-4,sYbh/xlPusYAejdgynIA5J+Me7M=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
28,-4,sYbh/xlPusYAejdgynIA5J+Me7M=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
18,-15,sYbh/xlPusYAejdgynIA5J+Me7M=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
28,-3,sYbh/xlPusYAejdgynIA5J+Me7M=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
28,-8,sYbh/xlPusYAejdgynIA5J+Me7M=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
26,-4,sYbh/xlPusYAejdgynIA5J+Me7M=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
29,-3,sYbh/xlPusYAejdgynIA5J+Me7M=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
27,-10,sYbh/xlPusYAejdgynIA5J+Me7M=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
29,-10,sYbh/xlPusYAejdgynIA5J+Me7M=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
28,-10,sYbh/xlPusYAejdgynIA5J+Me7M=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
26,-3,sYbh/xlPusYAejdgynIA5J+Me7M=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
29,-8,sYbh/xlPusYAejdgynIA5J+Me7M=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
26,-10,sYbh/xlPusYAejdgynIA5J+Me7M=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
26,-8,sYbh/xlPusYAejdgynIA5J+Me7M=,6rpszHa8RarBZhiFAhSOAN8PZGU=
26,-6,sYbh/xlPusYAejdgynIA5J+Me7M=,6rpszHa8RarBZhiFAhSOAN8PZGU=
26,-7,sYbh/xlPusYAejdgynIA5J+Me7M=,6rpszHa8RarBZhiFAhSOAN8PZGU=
29,-6,sYbh/xlPusYAejdgynIA5J+Me7M=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
26,-9,sYbh/xlPusYAejdgynIA5J+Me7M=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
26,-5,sYbh/xlPusYAejdgynIA5J+Me7M=,6rpszHa8RarBZhiFAhSOAN8PZGU=
29,-9,sYbh/xlPusYAejdgynIA5J+Me7M=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
28,-5,sYbh/xlPusYAejdgynIA5J+Me7M=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
29,-5,sYbh/xlPusYAejdgynIA5J+Me7M=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
28,-9,sYbh/xlPusYAejdgynIA5J+Me7M=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
27,-6,sYbh/xlPusYAejdgynIA5J+Me7M=,6rpszHa8RarBZhiFAhSOAN8PZGU=
27,-5,sYbh/xlPusYAejdgynIA5J+Me7M=,6rpszHa8RarBZhiFAhSOAN8PZGU=
27,-8,sYbh/xlPusYAejdgynIA5J+Me7M=,6rpszHa8RarBZhiFAhSOAN8PZGU=
28,-6,sYbh/xlPusYAejdgynIA5J+Me7M=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
27,-7,sYbh/xlPusYAejdgynIA5J+Me7M=,6rpszHa8RarBZhiFAhSOAN8PZGU=
28,-7,sYbh/xlPusYAejdgynIA5J+Me7M=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
27,-9,sYbh/xlPusYAejdgynIA5J+Me7M=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
29,-7,sYbh/xlPusYAejdgynIA5J+Me7M=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
25,-16,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
23,-15,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
25,-15,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
23,-16,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
22,-15,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
24,-15,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
22,-16,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
24,-16,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
28,-16,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
29,-15,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
27,-16,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
26,-16,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
28,-15,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
26,-15,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
29,-16,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
27,-15,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
16,-12,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
16,-14,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
17,-13,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
16,-13,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
17,-12,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
17,-14,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
17,-11,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
16,-10,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
16,-11,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
17,-8,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
16,-7,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
17,-7,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
16,-8,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
16,-9,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
17,-9,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
17,-6,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
16,-4,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,Jq6vuq4HghBqF18gffyW380wfVw=
16,-3,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,Jq6vuq4HghBqF18gffyW380wfVw=
16,-5,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
17,-5,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
16,-6,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
17,-4,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,Jq6vuq4HghBqF18gffyW380wfVw=
31,-15,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
31,-16,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
17,-3,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,Jq6vuq4HghBqF18gffyW380wfVw=
30,-16,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
30,-15,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
31,-8,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
31,-10,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
17,-10,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
31,-9,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
30,-7,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
31,-7,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
31,-12,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
31,-13,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
30,-8,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
30,-11,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
30,-14,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
30,-13,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
30,-10,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
30,-12,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
31,-11,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
30,-9,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
31,-14,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,ZG9a7Ee7jjsHBQStGQRP5zVQsnk=
31,-3,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
30,-6,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
31,-5,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
31,-6,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
31,-4,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
30,-5,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
30,-4,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
30,-3,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
21,-1,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,tMv+6CoFfe4WrixdWey38NKefRU=
21,-2,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,tMv+6CoFfe4WrixdWey38NKefRU=
19,-1,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,Jq6vuq4HghBqF18gffyW380wfVw=
20,-2,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,tMv+6CoFfe4WrixdWey38NKefRU=
18,-2,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,Jq6vuq4HghBqF18gffyW380wfVw=
19,-2,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,Jq6vuq4HghBqF18gffyW380wfVw=
29,-1,mmSDE0WPLd0Nb4cqgyw6SLWOPtI=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
