12,3,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
11,2,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
5,6,qc/XmUnqIRoY2qUb4aILc7ytZLw=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
7,9,qc/XmUnqIRoY2qUb4aILc7ytZLw=,hp7VOxArk13bpIQNyEHZjYrRNrc=
9,7,qc/XmUnqIRoY2qUb4aILc7ytZLw=,pAXvjpOe3LefApd3RWrXW/rbdDE=
4,7,qc/XmUnqIRoY2qUb4aILc7ytZLw=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
9,6,qc/XmUnqIRoY2qUb4aILc7ytZLw=,pAXvjpOe3LefApd3RWrXW/rbdDE=
7,6,qc/XmUnqIRoY2qUb4aILc7ytZLw=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
2,7,qc/XmUnqIRoY2qUb4aILc7ytZLw=,V3y7CbLq1Gpem1qFqm1lwozItF0=
2,9,qc/XmUnqIRoY2qUb4aILc7ytZLw=,L2211njB07OvH9IH0h9sCKdWeNo=
3,7,qc/XmUnqIRoY2qUb4aILc7ytZLw=,V3y7CbLq1Gpem1qFqm1lwozItF0=
6,6,qc/XmUnqIRoY2qUb4aILc7ytZLw=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
3,8,qc/XmUnqIRoY2qUb4aILc7ytZLw=,L2211njB07OvH9IH0h9sCKdWeNo=
5,8,qc/XmUnqIRoY2qUb4aILc7ytZLw=,hp7VOxArk13bpIQNyEHZjYrRNrc=
2,8,qc/XmUnqIRoY2qUb4aILc7ytZLw=,L2211njB07OvH9IH0h9sCKdWeNo=
7,7,qc/XmUnqIRoY2qUb4aILc7ytZLw=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
5,7,qc/XmUnqIRoY2qUb4aILc7ytZLw=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
5,9,qc/XmUnqIRoY2qUb4aILc7ytZLw=,hp7VOxArk13bpIQNyEHZjYrRNrc=
6,9,qc/XmUnqIRoY2qUb4aILc7ytZLw=,hp7VOxArk13bpIQNyEHZjYrRNrc=
4,9,qc/XmUnqIRoY2qUb4aILc7ytZLw=,hp7VOxArk13bpIQNyEHZjYrRNrc=
4,8,qc/XmUnqIRoY2qUb4aILc7ytZLw=,hp7VOxArk13bpIQNyEHZjYrRNrc=
6,7,qc/XmUnqIRoY2qUb4aILc7ytZLw=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
7,8,qc/XmUnqIRoY2qUb4aILc7ytZLw=,hp7VOxArk13bpIQNyEHZjYrRNrc=
6,8,qc/XmUnqIRoY2qUb4aILc7ytZLw=,hp7VOxArk13bpIQNyEHZjYrRNrc=
3,9,qc/XmUnqIRoY2qUb4aILc7ytZLw=,L2211njB07OvH9IH0h9sCKdWeNo=
15,2,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
14,5,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
14,2,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
15,4,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
15,3,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
14,4,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
15,5,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
14,3,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
12,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
10,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
13,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
10,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
11,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
12,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
11,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
13,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
6,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
8,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
9,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
8,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
2,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
7,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
2,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
9,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
5,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
3,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
3,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
6,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
7,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
5,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
4,1,qc/XmUnqIRoY2qUb4aILc7ytZLw=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
4,0,qc/XmUnqIRoY2qUb4aILc7ytZLw=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
15,8,qc/XmUnqIRoY2qUb4aILc7ytZLw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
14,9,qc/XmUnqIRoY2qUb4aILc7ytZLw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
15,6,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
14,8,qc/XmUnqIRoY2qUb4aILc7ytZLw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
15,9,qc/XmUnqIRoY2qUb4aILc7ytZLw=,6STt8LdqnV6Kl6RfUstvETu0PCs=
15,7,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
14,7,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
14,6,qc/XmUnqIRoY2qUb4aILc7ytZLw=,mGOH14nRIscSph1OwZDOTePI9tk=
0,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,L2211njB07OvH9IH0h9sCKdWeNo=
1,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,L2211njB07OvH9IH0h9sCKdWeNo=
1,1,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
0,0,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
0,1,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
0,8,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,L2211njB07OvH9IH0h9sCKdWeNo=
1,0,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
1,6,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,V3y7CbLq1Gpem1qFqm1lwozItF0=
1,7,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,V3y7CbLq1Gpem1qFqm1lwozItF0=
0,9,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,L2211njB07OvH9IH0h9sCKdWeNo=
0,7,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,V3y7CbLq1Gpem1qFqm1lwozItF0=
0,6,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,V3y7CbLq1Gpem1qFqm1lwozItF0=
1,9,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,L2211njB07OvH9IH0h9sCKdWeNo=
1,4,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,V3y7CbLq1Gpem1qFqm1lwozItF0=
1,5,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,V3y7CbLq1Gpem1qFqm1lwozItF0=
1,8,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,L2211njB07OvH9IH0h9sCKdWeNo=
0,4,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,V3y7CbLq1Gpem1qFqm1lwozItF0=
0,5,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,V3y7CbLq1Gpem1qFqm1lwozItF0=
15,0,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
15,1,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
1,2,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
14,1,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
0,2,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
0,3,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
1,3,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
14,0,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
12,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,6STt8LdqnV6Kl6RfUstvETu0PCs=
11,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
15,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,6STt8LdqnV6Kl6RfUstvETu0PCs=
13,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,6STt8LdqnV6Kl6RfUstvETu0PCs=
14,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,6STt8LdqnV6Kl6RfUstvETu0PCs=
9,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
8,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
7,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,hp7VOxArk13bpIQNyEHZjYrRNrc=
4,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,hp7VOxArk13bpIQNyEHZjYrRNrc=
2,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,L2211njB07OvH9IH0h9sCKdWeNo=
3,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,L2211njB07OvH9IH0h9sCKdWeNo=
5,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,hp7VOxArk13bpIQNyEHZjYrRNrc=
6,10,eAmsj1+k3MtR0Gto8PsW1YW9V/U=,hp7VOxArk13bpIQNyEHZjYrRNrc=
26,5,pzng+cfVwsTGmuqXe/tA/ET6C1g=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
25,6,pzng+cfVwsTGmuqXe/tA/ET6C1g=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
26,6,pzng+cfVwsTGmuqXe/tA/ET6C1g=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
25,5,pzng+cfVwsTGmuqXe/tA/ET6C1g=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
26,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
29,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
29,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
27,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,431b8DqBwLwWWBHOJzUCHWSBwV4=
28,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
28,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,ENef6Co5iak8rqvklaE3izQpXWY=
26,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,431b8DqBwLwWWBHOJzUCHWSBwV4=
27,5,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
29,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,ENef6Co5iak8rqvklaE3izQpXWY=
28,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
26,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,431b8DqBwLwWWBHOJzUCHWSBwV4=
27,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
27,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,431b8DqBwLwWWBHOJzUCHWSBwV4=
28,5,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,ENef6Co5iak8rqvklaE3izQpXWY=
29,5,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,ENef6Co5iak8rqvklaE3izQpXWY=
23,6,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
24,6,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
24,5,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
21,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
24,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
25,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
23,5,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
22,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
22,5,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
23,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
25,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,431b8DqBwLwWWBHOJzUCHWSBwV4=
24,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,431b8DqBwLwWWBHOJzUCHWSBwV4=
24,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,431b8DqBwLwWWBHOJzUCHWSBwV4=
22,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
23,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
25,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,431b8DqBwLwWWBHOJzUCHWSBwV4=
22,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
23,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
22,10,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,WfLBmDWVA73spnEt46CZp9Z73n4=
20,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
20,5,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
21,5,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
20,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
21,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
19,5,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
21,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
18,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,gcsOTMwiS20WMXL2AfPUifG9LV0=
19,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
18,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,gcsOTMwiS20WMXL2AfPUifG9LV0=
20,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
18,4,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
18,5,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
19,2,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,gcsOTMwiS20WMXL2AfPUifG9LV0=
19,3,8MNR6Ng+FKizn1wOkpMEsuh0wJ4=,gcsOTMwiS20WMXL2AfPUifG9LV0=
16,3,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,gcsOTMwiS20WMXL2AfPUifG9LV0=
16,2,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,gcsOTMwiS20WMXL2AfPUifG9LV0=
17,4,Ax3UJuA7DJGuMLQDdERjzZ4oNdo=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
