10,3,cNgZE1J2yPXJWWJM5KE60G8zGvM=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
9,4,cNgZE1J2yPXJWWJM5KE60G8zGvM=,uP+TnHShsb2T7IJveitcKLf2p4o=
10,4,cNgZE1J2yPXJWWJM5KE60G8zGvM=,WfLBmDWVA73spnEt46CZp9Z73n4=
9,3,cNgZE1J2yPXJWWJM5KE60G8zGvM=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
10,1,cNgZE1J2yPXJWWJM5KE60G8zGvM=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
10,2,cNgZE1J2yPXJWWJM5KE60G8zGvM=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
9,1,cNgZE1J2yPXJWWJM5KE60G8zGvM=,gcsOTMwiS20WMXL2AfPUifG9LV0=
9,2,cNgZE1J2yPXJWWJM5KE60G8zGvM=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
12,3,cNgZE1J2yPXJWWJM5KE60G8zGvM=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
11,5,cNgZE1J2yPXJWWJM5KE60G8zGvM=,WfLBmDWVA73spnEt46CZp9Z73n4=
11,3,cNgZE1J2yPXJWWJM5KE60G8zGvM=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
11,4,cNgZE1J2yPXJWWJM5KE60G8zGvM=,WfLBmDWVA73spnEt46CZp9Z73n4=
12,2,cNgZE1J2yPXJWWJM5KE60G8zGvM=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
11,2,cNgZE1J2yPXJWWJM5KE60G8zGvM=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
11,1,cNgZE1J2yPXJWWJM5KE60G8zGvM=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
12,1,cNgZE1J2yPXJWWJM5KE60G8zGvM=,431b8DqBwLwWWBHOJzUCHWSBwV4=
13,3,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
13,2,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,MrbdyQd3hSWxB8UlqjJI4PYufFw=
14,4,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
14,1,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
13,1,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,431b8DqBwLwWWBHOJzUCHWSBwV4=
14,2,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,ENef6Co5iak8rqvklaE3izQpXWY=
14,3,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,ENef6Co5iak8rqvklaE3izQpXWY=
15,3,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,ENef6Co5iak8rqvklaE3izQpXWY=
15,4,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
15,1,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
15,0,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
14,0,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,oznOqe5TRxWhBLV0wkYIe5vfGWM=
15,2,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,ENef6Co5iak8rqvklaE3izQpXWY=
13,0,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,431b8DqBwLwWWBHOJzUCHWSBwV4=
0,2,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,V3y7CbLq1Gpem1qFqm1lwozItF0=
0,4,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,L2211njB07OvH9IH0h9sCKdWeNo=
0,3,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,V3y7CbLq1Gpem1qFqm1lwozItF0=
0,0,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
0,1,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
2,0,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
1,0,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
4,0,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
3,0,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
6,0,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
0,5,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,L2211njB07OvH9IH0h9sCKdWeNo=
5,0,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,I2YoLrM7t6oKx7FlMMzRBwVF3Mc=
7,0,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,Fa9Wmn2b0AQUG69E9FTE2AAv1co=
8,0,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,gcsOTMwiS20WMXL2AfPUifG9LV0=
10,0,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
9,0,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,gcsOTMwiS20WMXL2AfPUifG9LV0=
12,0,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,431b8DqBwLwWWBHOJzUCHWSBwV4=
11,0,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
2,5,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,hp7VOxArk13bpIQNyEHZjYrRNrc=
1,5,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,L2211njB07OvH9IH0h9sCKdWeNo=
4,5,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
3,5,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,hp7VOxArk13bpIQNyEHZjYrRNrc=
9,5,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,uP+TnHShsb2T7IJveitcKLf2p4o=
10,5,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,WfLBmDWVA73spnEt46CZp9Z73n4=
14,5,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
5,5,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,QW6nAJn8Zk+MYnBw19LrSnTScb8=
8,5,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,uP+TnHShsb2T7IJveitcKLf2p4o=
6,5,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,6STt8LdqnV6Kl6RfUstvETu0PCs=
7,5,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,6STt8LdqnV6Kl6RfUstvETu0PCs=
15,5,Ph4zFAu9AwDgVrfj9gVZs5oy7qE=,wjZSNk2vB88WyWVPvYHQAV5Jd4Q=
16,0,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,BgJULdBbP5mYRrBp/RjrNGkSULM=
16,1,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,BgJULdBbP5mYRrBp/RjrNGkSULM=
16,2,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,Fi90dBZMt+mx8xhntDYRmmin150=
16,4,g+i+Dlm6Ou5yxCZW4jGVZTF6fns=,ZCsR9l2bz02ukaWPkM6hjIQ0m6U=
16,3,bwnCowjO/wNYGtvZtBjgeJGDSi8=,Fi90dBZMt+mx8xhntDYRmmin150=
16,5,bwnCowjO/wNYGtvZtBjgeJGDSi8=,ZCsR9l2bz02ukaWPkM6hjIQ0m6U=
