6,-5,Ulz4YsAWaxsOf2f93ZUDgzPq9/s=,YlsnTagl4TjZymNjKD/Pg6Ikpwg=
6,-4,Ulz4YsAWaxsOf2f93ZUDgzPq9/s=,2pzlTyHQnoHsmQX847pkjdbWdAM=
5,-5,Ulz4YsAWaxsOf2f93ZUDgzPq9/s=,XYdwTnPV/R8ELTMPnZSYrR8kaaw=
4,-5,Ulz4YsAWaxsOf2f93ZUDgzPq9/s=,XYdwTnPV/R8ELTMPnZSYrR8kaaw=
3,-5,Ulz4YsAWaxsOf2f93ZUDgzPq9/s=,2laUbElBzG3w6WVd+GqFY599l2k=
1,-5,Ulz4YsAWaxsOf2f93ZUDgzPq9/s=,JTlgXFvz/Iuzbsf32bJVimfZG5Y=
2,-5,Ulz4YsAWaxsOf2f93ZUDgzPq9/s=,2laUbElBzG3w6WVd+GqFY599l2k=
1,-4,Ulz4YsAWaxsOf2f93ZUDgzPq9/s=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
4,-4,Ulz4YsAWaxsOf2f93ZUDgzPq9/s=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
3,-4,Ulz4YsAWaxsOf2f93ZUDgzPq9/s=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
2,-4,Ulz4YsAWaxsOf2f93ZUDgzPq9/s=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
3,-3,Ulz4YsAWaxsOf2f93ZUDgzPq9/s=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
3,-2,rvfYI5KsXKRHem6YnWj78BlTXPY=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
4,-3,rvfYI5KsXKRHem6YnWj78BlTXPY=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
4,-2,rvfYI5KsXKRHem6YnWj78BlTXPY=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
2,-3,rvfYI5KsXKRHem6YnWj78BlTXPY=,sZhM9LTrXp4hUa1CmiT3nbUXeNA=
1,-3,rvfYI5KsXKRHem6YnWj78BlTXPY=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
2,-2,rvfYI5KsXKRHem6YnWj78BlTXPY=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
6,-3,rvfYI5KsXKRHem6YnWj78BlTXPY=,2pzlTyHQnoHsmQX847pkjdbWdAM=
1,-2,rvfYI5KsXKRHem6YnWj78BlTXPY=,+GJhl5SRPeMcvW3IA//mFenof9s=
5,-2,rvfYI5KsXKRHem6YnWj78BlTXPY=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
6,-2,rvfYI5KsXKRHem6YnWj78BlTXPY=,hmae5/qAufz/MsbktpwrINLIiOE=
5,-3,rvfYI5KsXKRHem6YnWj78BlTXPY=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
8,-2,rvfYI5KsXKRHem6YnWj78BlTXPY=,Jq6vuq4HghBqF18gffyW380wfVw=
7,-2,rvfYI5KsXKRHem6YnWj78BlTXPY=,hmae5/qAufz/MsbktpwrINLIiOE=
8,-3,rvfYI5KsXKRHem6YnWj78BlTXPY=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
7,-3,rvfYI5KsXKRHem6YnWj78BlTXPY=,2pzlTyHQnoHsmQX847pkjdbWdAM=
10,-2,rvfYI5KsXKRHem6YnWj78BlTXPY=,tMv+6CoFfe4WrixdWey38NKefRU=
10,-3,rvfYI5KsXKRHem6YnWj78BlTXPY=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
9,-2,rvfYI5KsXKRHem6YnWj78BlTXPY=,Jq6vuq4HghBqF18gffyW380wfVw=
9,-3,rvfYI5KsXKRHem6YnWj78BlTXPY=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
11,-3,XkYavjBcTrqOCeu5SMwGTSfnllk=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
12,-3,XkYavjBcTrqOCeu5SMwGTSfnllk=,6rpszHa8RarBZhiFAhSOAN8PZGU=
11,-2,XkYavjBcTrqOCeu5SMwGTSfnllk=,tMv+6CoFfe4WrixdWey38NKefRU=
12,-2,XkYavjBcTrqOCeu5SMwGTSfnllk=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
14,-3,XkYavjBcTrqOCeu5SMwGTSfnllk=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
14,-2,XkYavjBcTrqOCeu5SMwGTSfnllk=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
13,-3,XkYavjBcTrqOCeu5SMwGTSfnllk=,6rpszHa8RarBZhiFAhSOAN8PZGU=
13,-2,XkYavjBcTrqOCeu5SMwGTSfnllk=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
14,-5,XkYavjBcTrqOCeu5SMwGTSfnllk=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
13,-5,XkYavjBcTrqOCeu5SMwGTSfnllk=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
14,-4,XkYavjBcTrqOCeu5SMwGTSfnllk=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
13,-4,XkYavjBcTrqOCeu5SMwGTSfnllk=,6rpszHa8RarBZhiFAhSOAN8PZGU=
12,-5,e5VCSPq+G75iMX150IA3g/2Ti7M=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
10,-4,e5VCSPq+G75iMX150IA3g/2Ti7M=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
11,-5,e5VCSPq+G75iMX150IA3g/2Ti7M=,A19o0EcwTDaJ3MvJihG4rduFs5A=
10,-5,e5VCSPq+G75iMX150IA3g/2Ti7M=,A19o0EcwTDaJ3MvJihG4rduFs5A=
9,-4,e5VCSPq+G75iMX150IA3g/2Ti7M=,6IiMOvqiCTpLunyPxi0Atdb+RSA=
9,-6,e5VCSPq+G75iMX150IA3g/2Ti7M=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
11,-4,e5VCSPq+G75iMX150IA3g/2Ti7M=,ULrJ8Z2Kx3DPJsAgtG3jT7VI85M=
12,-4,e5VCSPq+G75iMX150IA3g/2Ti7M=,6rpszHa8RarBZhiFAhSOAN8PZGU=
10,-7,e5VCSPq+G75iMX150IA3g/2Ti7M=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
9,-7,e5VCSPq+G75iMX150IA3g/2Ti7M=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
10,-6,e5VCSPq+G75iMX150IA3g/2Ti7M=,A19o0EcwTDaJ3MvJihG4rduFs5A=
9,-5,e5VCSPq+G75iMX150IA3g/2Ti7M=,pRZCGdDd7P7qmPrXSTSok6+vKl8=
12,-6,e5VCSPq+G75iMX150IA3g/2Ti7M=,XqPr5qFR0Nql1CTNsGX2CIzNlKc=
11,-7,e5VCSPq+G75iMX150IA3g/2Ti7M=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
11,-6,e5VCSPq+G75iMX150IA3g/2Ti7M=,A19o0EcwTDaJ3MvJihG4rduFs5A=
12,-7,e5VCSPq+G75iMX150IA3g/2Ti7M=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
12,-8,AoGsctIjei61PsZJCvmwI6vi6Kk=,J9tqlS5Lk8iYhpH+hSVdc7EwNXA=
11,-8,AoGsctIjei61PsZJCvmwI6vi6Kk=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
10,-8,AoGsctIjei61PsZJCvmwI6vi6Kk=,J6hC/WyzBVqkEDhkWaYDqzgwF+c=
12,-9,AoGsctIjei61PsZJCvmwI6vi6Kk=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
8,-9,AoGsctIjei61PsZJCvmwI6vi6Kk=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
11,-9,AoGsctIjei61PsZJCvmwI6vi6Kk=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
10,-9,AoGsctIjei61PsZJCvmwI6vi6Kk=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
7,-8,AoGsctIjei61PsZJCvmwI6vi6Kk=,YDgcztiJLfUHox22Zx2hmcjMa+I=
9,-8,AoGsctIjei61PsZJCvmwI6vi6Kk=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
7,-9,AoGsctIjei61PsZJCvmwI6vi6Kk=,pvd/1wNENX1iDGDsvXq5E+cARd0=
8,-8,AoGsctIjei61PsZJCvmwI6vi6Kk=,E8/lE5QuGQ/axvCggJlC0SqLXrI=
9,-9,AoGsctIjei61PsZJCvmwI6vi6Kk=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
10,-10,AoGsctIjei61PsZJCvmwI6vi6Kk=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
9,-10,AoGsctIjei61PsZJCvmwI6vi6Kk=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
9,-11,AoGsctIjei61PsZJCvmwI6vi6Kk=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
10,-11,AoGsctIjei61PsZJCvmwI6vi6Kk=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
12,-11,AoGsctIjei61PsZJCvmwI6vi6Kk=,px9QvQihkXmo7No4OM9ISfMCXyM=
12,-10,AoGsctIjei61PsZJCvmwI6vi6Kk=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
11,-10,AoGsctIjei61PsZJCvmwI6vi6Kk=,Jm4T9UxuHUhK9vIGN6vx1wbG/Y0=
11,-11,AoGsctIjei61PsZJCvmwI6vi6Kk=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
12,-12,AoGsctIjei61PsZJCvmwI6vi6Kk=,px9QvQihkXmo7No4OM9ISfMCXyM=
12,-13,AoGsctIjei61PsZJCvmwI6vi6Kk=,LIbl6TWdl8JIvlduFgC3iLRgwfs=
11,-12,AoGsctIjei61PsZJCvmwI6vi6Kk=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
10,-13,AoGsctIjei61PsZJCvmwI6vi6Kk=,Aeasy+27En1gJEcfpu8oFlErK0g=
9,-12,AoGsctIjei61PsZJCvmwI6vi6Kk=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
10,-12,AoGsctIjei61PsZJCvmwI6vi6Kk=,ih0Xxg6nMT8QwG1+DbzLothzzqY=
9,-13,AoGsctIjei61PsZJCvmwI6vi6Kk=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
11,-13,AoGsctIjei61PsZJCvmwI6vi6Kk=,Aeasy+27En1gJEcfpu8oFlErK0g=
6,-15,AoGsctIjei61PsZJCvmwI6vi6Kk=,CRD0ElpD5BQid/RPjQJcfjNUtxc=
5,-15,AoGsctIjei61PsZJCvmwI6vi6Kk=,kXwoVeGjVkPXH52wHzwM0Alqxcc=
5,-14,AoGsctIjei61PsZJCvmwI6vi6Kk=,T0qy5jYmjOOvhACACk7mcFIbIiA=
6,-14,AoGsctIjei61PsZJCvmwI6vi6Kk=,bOfJGRCZBiWq463LrRKO5YZxo7Q=
1,-13,bYXKruzaapbCSbLp5GYvP7rrwFQ=,M6CoOU34LDLGELRaHeGpwpnV8/A=
1,-14,bYXKruzaapbCSbLp5GYvP7rrwFQ=,M6CoOU34LDLGELRaHeGpwpnV8/A=
4,-12,bYXKruzaapbCSbLp5GYvP7rrwFQ=,XPi/ghAaGAscleAbnYd2w/eRktw=
1,-15,bYXKruzaapbCSbLp5GYvP7rrwFQ=,nMUD98JDe5On5qgdKk0/xni5RJY=
2,-14,bYXKruzaapbCSbLp5GYvP7rrwFQ=,BvhMwI/F4FahipTReqe0QCFYnZY=
4,-13,bYXKruzaapbCSbLp5GYvP7rrwFQ=,T0qy5jYmjOOvhACACk7mcFIbIiA=
3,-12,bYXKruzaapbCSbLp5GYvP7rrwFQ=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
2,-13,bYXKruzaapbCSbLp5GYvP7rrwFQ=,BvhMwI/F4FahipTReqe0QCFYnZY=
1,-12,bYXKruzaapbCSbLp5GYvP7rrwFQ=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
4,-14,bYXKruzaapbCSbLp5GYvP7rrwFQ=,T0qy5jYmjOOvhACACk7mcFIbIiA=
3,-14,bYXKruzaapbCSbLp5GYvP7rrwFQ=,BvhMwI/F4FahipTReqe0QCFYnZY=
3,-15,bYXKruzaapbCSbLp5GYvP7rrwFQ=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
2,-15,bYXKruzaapbCSbLp5GYvP7rrwFQ=,jYJFC4qBB9UpjR4mPyt2MnMUyFM=
2,-12,bYXKruzaapbCSbLp5GYvP7rrwFQ=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
4,-15,bYXKruzaapbCSbLp5GYvP7rrwFQ=,kXwoVeGjVkPXH52wHzwM0Alqxcc=
3,-13,bYXKruzaapbCSbLp5GYvP7rrwFQ=,BvhMwI/F4FahipTReqe0QCFYnZY=
1,-9,bYXKruzaapbCSbLp5GYvP7rrwFQ=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
1,-11,bYXKruzaapbCSbLp5GYvP7rrwFQ=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
1,-8,bYXKruzaapbCSbLp5GYvP7rrwFQ=,3dIOlRWW3Aq7C1Pqljmg6u8uWT0=
0,-10,bYXKruzaapbCSbLp5GYvP7rrwFQ=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
2,-10,bYXKruzaapbCSbLp5GYvP7rrwFQ=,PQbbkQhWGMAMr8kiPm92vodi/fw=
0,-11,bYXKruzaapbCSbLp5GYvP7rrwFQ=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
2,-11,bYXKruzaapbCSbLp5GYvP7rrwFQ=,d8Z0hPJ9KeQDArIEjsrd4/bmnTQ=
1,-10,bYXKruzaapbCSbLp5GYvP7rrwFQ=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
2,-8,bYXKruzaapbCSbLp5GYvP7rrwFQ=,52zKrn6FkqUxF5aLVLQdTMkP3Tk=
0,-9,bYXKruzaapbCSbLp5GYvP7rrwFQ=,mmjZU+WPpzsEUbMvd7jaSrZkEu8=
0,-8,bYXKruzaapbCSbLp5GYvP7rrwFQ=,3dIOlRWW3Aq7C1Pqljmg6u8uWT0=
2,-9,bYXKruzaapbCSbLp5GYvP7rrwFQ=,PQbbkQhWGMAMr8kiPm92vodi/fw=
0,-7,bYXKruzaapbCSbLp5GYvP7rrwFQ=,3dIOlRWW3Aq7C1Pqljmg6u8uWT0=
0,-6,bYXKruzaapbCSbLp5GYvP7rrwFQ=,JTlgXFvz/Iuzbsf32bJVimfZG5Y=
0,-5,bYXKruzaapbCSbLp5GYvP7rrwFQ=,JTlgXFvz/Iuzbsf32bJVimfZG5Y=
0,-4,bYXKruzaapbCSbLp5GYvP7rrwFQ=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
0,-3,bYXKruzaapbCSbLp5GYvP7rrwFQ=,K6Q81OhMWKYAUl/K7O3OlBxXHN4=
0,-2,bYXKruzaapbCSbLp5GYvP7rrwFQ=,+GJhl5SRPeMcvW3IA//mFenof9s=
2,-1,bYXKruzaapbCSbLp5GYvP7rrwFQ=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
1,-1,bYXKruzaapbCSbLp5GYvP7rrwFQ=,+GJhl5SRPeMcvW3IA//mFenof9s=
3,-1,bYXKruzaapbCSbLp5GYvP7rrwFQ=,QRU0Z1OpiuT3TsgK/D5hQIjRtt8=
4,-1,bYXKruzaapbCSbLp5GYvP7rrwFQ=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
8,-1,bYXKruzaapbCSbLp5GYvP7rrwFQ=,Jq6vuq4HghBqF18gffyW380wfVw=
15,-3,bYXKruzaapbCSbLp5GYvP7rrwFQ=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
7,-1,bYXKruzaapbCSbLp5GYvP7rrwFQ=,hmae5/qAufz/MsbktpwrINLIiOE=
5,-1,bYXKruzaapbCSbLp5GYvP7rrwFQ=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
15,-2,bYXKruzaapbCSbLp5GYvP7rrwFQ=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
6,-1,bYXKruzaapbCSbLp5GYvP7rrwFQ=,hmae5/qAufz/MsbktpwrINLIiOE=
15,-4,NThGWYGzzNr0CiKCYarX5+yOhiU=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
15,-5,NThGWYGzzNr0CiKCYarX5+yOhiU=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
10,-1,NThGWYGzzNr0CiKCYarX5+yOhiU=,tMv+6CoFfe4WrixdWey38NKefRU=
9,-1,NThGWYGzzNr0CiKCYarX5+yOhiU=,Jq6vuq4HghBqF18gffyW380wfVw=
14,-1,NThGWYGzzNr0CiKCYarX5+yOhiU=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
13,-13,NThGWYGzzNr0CiKCYarX5+yOhiU=,LIbl6TWdl8JIvlduFgC3iLRgwfs=
14,-12,NThGWYGzzNr0CiKCYarX5+yOhiU=,EigEFbcI+O862dWWDFCZX9fW0wk=
13,-12,NThGWYGzzNr0CiKCYarX5+yOhiU=,px9QvQihkXmo7No4OM9ISfMCXyM=
0,-13,NThGWYGzzNr0CiKCYarX5+yOhiU=,M6CoOU34LDLGELRaHeGpwpnV8/A=
0,-15,NThGWYGzzNr0CiKCYarX5+yOhiU=,nMUD98JDe5On5qgdKk0/xni5RJY=
0,-14,NThGWYGzzNr0CiKCYarX5+yOhiU=,M6CoOU34LDLGELRaHeGpwpnV8/A=
0,-12,NThGWYGzzNr0CiKCYarX5+yOhiU=,J/aqDPvgDhz7ZiGk/vNfC2t1zbc=
12,-1,NThGWYGzzNr0CiKCYarX5+yOhiU=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
11,-1,NThGWYGzzNr0CiKCYarX5+yOhiU=,tMv+6CoFfe4WrixdWey38NKefRU=
13,-1,NThGWYGzzNr0CiKCYarX5+yOhiU=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
14,-11,NThGWYGzzNr0CiKCYarX5+yOhiU=,EigEFbcI+O862dWWDFCZX9fW0wk=
15,-11,NThGWYGzzNr0CiKCYarX5+yOhiU=,EigEFbcI+O862dWWDFCZX9fW0wk=
13,-11,NThGWYGzzNr0CiKCYarX5+yOhiU=,px9QvQihkXmo7No4OM9ISfMCXyM=
14,-10,NThGWYGzzNr0CiKCYarX5+yOhiU=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
13,-10,NThGWYGzzNr0CiKCYarX5+yOhiU=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
15,-10,NThGWYGzzNr0CiKCYarX5+yOhiU=,Wb6O3WAr0Iw+3RsBcd8lKlP++A0=
11,-15,NThGWYGzzNr0CiKCYarX5+yOhiU=,Kj1O8Y0qLkbTjjPl8dxh0qhZEac=
12,-14,NThGWYGzzNr0CiKCYarX5+yOhiU=,LIbl6TWdl8JIvlduFgC3iLRgwfs=
9,-15,NThGWYGzzNr0CiKCYarX5+yOhiU=,6MAd1pTJ4TOJ+EJcfk3q8Wk3m4A=
11,-14,NThGWYGzzNr0CiKCYarX5+yOhiU=,Aeasy+27En1gJEcfpu8oFlErK0g=
8,-15,NThGWYGzzNr0CiKCYarX5+yOhiU=,6MAd1pTJ4TOJ+EJcfk3q8Wk3m4A=
9,-14,NThGWYGzzNr0CiKCYarX5+yOhiU=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
7,-15,NThGWYGzzNr0CiKCYarX5+yOhiU=,CRD0ElpD5BQid/RPjQJcfjNUtxc=
10,-15,NThGWYGzzNr0CiKCYarX5+yOhiU=,Kj1O8Y0qLkbTjjPl8dxh0qhZEac=
10,-14,NThGWYGzzNr0CiKCYarX5+yOhiU=,Aeasy+27En1gJEcfpu8oFlErK0g=
8,-14,NThGWYGzzNr0CiKCYarX5+yOhiU=,djvkDBz3hzQtBVoQpPXqOOZQMyA=
7,-14,NThGWYGzzNr0CiKCYarX5+yOhiU=,bOfJGRCZBiWq463LrRKO5YZxo7Q=
15,-12,NThGWYGzzNr0CiKCYarX5+yOhiU=,EigEFbcI+O862dWWDFCZX9fW0wk=
13,-14,NThGWYGzzNr0CiKCYarX5+yOhiU=,LIbl6TWdl8JIvlduFgC3iLRgwfs=
15,-1,NThGWYGzzNr0CiKCYarX5+yOhiU=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
6,-12,NThGWYGzzNr0CiKCYarX5+yOhiU=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
5,-11,NThGWYGzzNr0CiKCYarX5+yOhiU=,XPi/ghAaGAscleAbnYd2w/eRktw=
7,-12,NThGWYGzzNr0CiKCYarX5+yOhiU=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
6,-13,NThGWYGzzNr0CiKCYarX5+yOhiU=,bOfJGRCZBiWq463LrRKO5YZxo7Q=
5,-13,NThGWYGzzNr0CiKCYarX5+yOhiU=,T0qy5jYmjOOvhACACk7mcFIbIiA=
7,-11,NThGWYGzzNr0CiKCYarX5+yOhiU=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
5,-10,NThGWYGzzNr0CiKCYarX5+yOhiU=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
7,-10,NThGWYGzzNr0CiKCYarX5+yOhiU=,pvd/1wNENX1iDGDsvXq5E+cARd0=
8,-10,NThGWYGzzNr0CiKCYarX5+yOhiU=,vnJ7wpX0gliB+1zoI7HxFEuBBE4=
6,-11,NThGWYGzzNr0CiKCYarX5+yOhiU=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
13,-9,NThGWYGzzNr0CiKCYarX5+yOhiU=,py2vcNMN5k9KQPEgdTJ3rZ1WeFs=
5,-12,NThGWYGzzNr0CiKCYarX5+yOhiU=,XPi/ghAaGAscleAbnYd2w/eRktw=
7,-13,NThGWYGzzNr0CiKCYarX5+yOhiU=,bOfJGRCZBiWq463LrRKO5YZxo7Q=
14,-6,NThGWYGzzNr0CiKCYarX5+yOhiU=,5MLMbc+orChPFeyAsRPpGwoZ2jM=
0,-1,NThGWYGzzNr0CiKCYarX5+yOhiU=,+GJhl5SRPeMcvW3IA//mFenof9s=
8,-11,NThGWYGzzNr0CiKCYarX5+yOhiU=,y8HDqiRiR3A8J0/9IGCz1iQZIho=
6,-10,NThGWYGzzNr0CiKCYarX5+yOhiU=,pvd/1wNENX1iDGDsvXq5E+cARd0=
