26,-5,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
24,-6,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
27,-5,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
24,-5,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
27,-11,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
24,-7,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
26,-12,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
24,-8,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
27,-12,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
24,-10,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
24,-12,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
27,-8,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
27,-7,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
27,-9,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
25,-12,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
24,-9,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
25,-9,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
26,-9,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
25,-10,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
27,-10,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
26,-10,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
16,-10,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
16,-9,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
17,-7,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
18,-7,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
17,-6,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
18,-6,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
16,-11,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
19,-6,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
17,-5,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
18,-5,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
19,-7,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
19,-5,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
17,-8,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
16,-12,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
19,-8,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
17,-12,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
19,-12,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
18,-8,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
16,-8,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
18,-12,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
18,-11,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
19,-11,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
17,-11,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
17,-10,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
16,-5,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
18,-10,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
17,-9,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
18,-9,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
19,-10,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
19,-9,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
16,-7,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
16,-6,eTByHMxdfTJBY9M3C0wYENIPDL0=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
19,-16,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
18,-16,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
17,-13,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
22,-14,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
20,-16,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
18,-13,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
16,-16,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
21,-13,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
19,-13,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
24,-16,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
24,-14,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
17,-16,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
25,-14,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
19,-15,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
18,-15,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
27,-16,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
21,-15,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
20,-15,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
20,-13,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
18,-14,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
17,-15,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
26,-16,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
22,-15,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
22,-13,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
25,-15,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
26,-14,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
17,-14,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
26,-15,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
25,-16,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
23,-16,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
27,-15,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
22,-16,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
21,-16,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
16,-14,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
16,-13,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
16,-15,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
19,-14,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
23,-14,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
20,-14,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
21,-14,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
23,-13,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
23,-15,eTByHMxdfTJBY9M3C0wYENIPDL0=,0E4arFJ/3D2MmsQYwsbfhjCbRxk=
26,-13,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
27,-14,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
24,-13,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
25,-13,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
24,-15,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
27,-13,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
30,-7,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
31,-8,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
30,-12,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
28,-6,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
28,-12,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
31,-9,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
31,-6,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
28,-9,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
28,-5,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
30,-9,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
29,-9,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
31,-5,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
29,-12,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
31,-12,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
31,-10,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
29,-6,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
29,-10,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
30,-10,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
31,-7,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
28,-11,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
28,-10,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
30,-6,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
29,-8,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
31,-11,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
30,-11,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
31,-16,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
29,-11,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
28,-8,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
29,-15,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
28,-15,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
31,-15,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
30,-16,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
30,-15,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
30,-8,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
31,-13,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
30,-13,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
29,-13,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
29,-16,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
31,-14,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
28,-13,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
29,-7,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
30,-5,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
29,-5,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
30,-14,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
28,-16,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
28,-7,eTByHMxdfTJBY9M3C0wYENIPDL0=,hmae5/qAufz/MsbktpwrINLIiOE=
29,-14,eTByHMxdfTJBY9M3C0wYENIPDL0=,2pzlTyHQnoHsmQX847pkjdbWdAM=
28,-14,GnzPkrp46Dpep6pKHFllgqq0OLo=,2pzlTyHQnoHsmQX847pkjdbWdAM=
18,-1,GnzPkrp46Dpep6pKHFllgqq0OLo=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
16,-1,GnzPkrp46Dpep6pKHFllgqq0OLo=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
17,-1,GnzPkrp46Dpep6pKHFllgqq0OLo=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
19,-1,GnzPkrp46Dpep6pKHFllgqq0OLo=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
18,-4,GnzPkrp46Dpep6pKHFllgqq0OLo=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
19,-4,GnzPkrp46Dpep6pKHFllgqq0OLo=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
17,-4,GnzPkrp46Dpep6pKHFllgqq0OLo=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
16,-2,GnzPkrp46Dpep6pKHFllgqq0OLo=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
17,-2,GnzPkrp46Dpep6pKHFllgqq0OLo=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
17,-3,GnzPkrp46Dpep6pKHFllgqq0OLo=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
18,-2,GnzPkrp46Dpep6pKHFllgqq0OLo=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
18,-3,GnzPkrp46Dpep6pKHFllgqq0OLo=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
19,-3,GnzPkrp46Dpep6pKHFllgqq0OLo=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
19,-2,GnzPkrp46Dpep6pKHFllgqq0OLo=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
16,-3,GnzPkrp46Dpep6pKHFllgqq0OLo=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
31,-1,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
30,-1,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
31,-4,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
29,-1,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
16,-4,GnzPkrp46Dpep6pKHFllgqq0OLo=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
30,-2,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
28,-2,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
29,-2,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
26,-2,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
27,-2,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
23,-1,GnzPkrp46Dpep6pKHFllgqq0OLo=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
28,-3,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
25,-3,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
25,-4,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
27,-3,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
31,-3,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
25,-2,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
26,-3,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
26,-4,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
28,-1,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
30,-4,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
30,-3,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
29,-4,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
28,-4,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
29,-3,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
26,-1,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
27,-1,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
21,-2,GnzPkrp46Dpep6pKHFllgqq0OLo=,U/FGZ5SO0pr4YxdlxgUF19GmR34=
24,-1,GnzPkrp46Dpep6pKHFllgqq0OLo=,hmae5/qAufz/MsbktpwrINLIiOE=
