25,-44,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
24,-44,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
23,-44,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
26,-45,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
25,-45,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
24,-45,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
23,-45,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
28,-46,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
27,-46,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
26,-46,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
25,-46,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
24,-46,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
22,-36,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
22,-40,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
19,-40,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
22,-41,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
21,-41,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
20,-41,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
18,-41,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
17,-41,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
16,-45,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
16,-43,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
16,-40,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
16,-41,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
16,-42,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
16,-44,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
19,-41,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
18,-44,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
19,-42,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
19,-44,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
18,-39,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
19,-39,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
17,-43,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
17,-39,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
18,-43,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
19,-43,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
18,-42,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
18,-38,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
16,-37,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
17,-38,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
17,-40,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
19,-38,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
17,-37,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
18,-40,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
19,-37,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
18,-37,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
16,-39,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
16,-38,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
25,-35,yU/SNd1p/XXSON+OhuoOOzLq5IE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
23,-40,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
23,-36,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
25,-36,yU/SNd1p/XXSON+OhuoOOzLq5IE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
20,-44,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
26,-43,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
27,-43,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
24,-43,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
27,-44,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
25,-43,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
27,-39,yU/SNd1p/XXSON+OhuoOOzLq5IE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
24,-37,yU/SNd1p/XXSON+OhuoOOzLq5IE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
25,-38,yU/SNd1p/XXSON+OhuoOOzLq5IE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
23,-38,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
26,-42,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
26,-38,yU/SNd1p/XXSON+OhuoOOzLq5IE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
20,-39,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
25,-42,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
24,-42,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
27,-42,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
22,-39,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
24,-40,yU/SNd1p/XXSON+OhuoOOzLq5IE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
25,-37,yU/SNd1p/XXSON+OhuoOOzLq5IE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
21,-39,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
26,-37,yU/SNd1p/XXSON+OhuoOOzLq5IE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
23,-37,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
20,-38,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
21,-38,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
23,-39,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
21,-40,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
20,-40,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
22,-38,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
24,-39,yU/SNd1p/XXSON+OhuoOOzLq5IE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
20,-37,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
23,-41,yU/SNd1p/XXSON+OhuoOOzLq5IE=,XPi/ghAaGAscleAbnYd2w/eRktw=
21,-37,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
22,-37,yU/SNd1p/XXSON+OhuoOOzLq5IE=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
25,-39,yU/SNd1p/XXSON+OhuoOOzLq5IE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
26,-39,yU/SNd1p/XXSON+OhuoOOzLq5IE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
26,-41,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
24,-41,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
27,-41,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
25,-41,yU/SNd1p/XXSON+OhuoOOzLq5IE=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
26,-40,yU/SNd1p/XXSON+OhuoOOzLq5IE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
24,-38,yU/SNd1p/XXSON+OhuoOOzLq5IE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
27,-40,yU/SNd1p/XXSON+OhuoOOzLq5IE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
25,-40,yU/SNd1p/XXSON+OhuoOOzLq5IE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
27,-38,yU/SNd1p/XXSON+OhuoOOzLq5IE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
27,-37,yU/SNd1p/XXSON+OhuoOOzLq5IE=,pvd/1wNENX1iDGDsvXq5E+cARd0=
17,-48,nqsp/rtk1TD+05TIjMf5GacNGPI=,XPi/ghAaGAscleAbnYd2w/eRktw=
24,-35,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
26,-36,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
23,-33,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
23,-35,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
24,-33,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
27,-36,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
22,-33,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
20,-36,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
27,-34,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
21,-36,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
21,-33,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
20,-33,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
25,-34,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
25,-33,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
26,-34,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
22,-34,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
24,-36,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
27,-35,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
24,-34,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
26,-35,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
23,-34,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
22,-35,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
20,-34,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
21,-34,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
27,-33,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
26,-33,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
21,-35,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
20,-35,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
28,-37,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
31,-43,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
31,-42,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
28,-44,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
30,-44,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
29,-44,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
31,-40,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
28,-40,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
31,-41,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
31,-38,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
30,-38,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
30,-42,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
31,-44,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
31,-39,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
31,-37,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
29,-42,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
28,-41,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
29,-38,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
30,-37,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
28,-38,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
30,-40,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
29,-40,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
29,-41,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
28,-39,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
29,-39,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
30,-39,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
29,-37,nqsp/rtk1TD+05TIjMf5GacNGPI=,pvd/1wNENX1iDGDsvXq5E+cARd0=
28,-42,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
30,-41,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
30,-43,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
28,-43,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
29,-43,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
16,-48,nqsp/rtk1TD+05TIjMf5GacNGPI=,XPi/ghAaGAscleAbnYd2w/eRktw=
19,-48,nqsp/rtk1TD+05TIjMf5GacNGPI=,XPi/ghAaGAscleAbnYd2w/eRktw=
18,-48,nqsp/rtk1TD+05TIjMf5GacNGPI=,XPi/ghAaGAscleAbnYd2w/eRktw=
17,-47,nqsp/rtk1TD+05TIjMf5GacNGPI=,XPi/ghAaGAscleAbnYd2w/eRktw=
18,-45,nqsp/rtk1TD+05TIjMf5GacNGPI=,XPi/ghAaGAscleAbnYd2w/eRktw=
16,-46,nqsp/rtk1TD+05TIjMf5GacNGPI=,XPi/ghAaGAscleAbnYd2w/eRktw=
19,-47,nqsp/rtk1TD+05TIjMf5GacNGPI=,XPi/ghAaGAscleAbnYd2w/eRktw=
16,-47,nqsp/rtk1TD+05TIjMf5GacNGPI=,XPi/ghAaGAscleAbnYd2w/eRktw=
28,-48,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
23,-48,nqsp/rtk1TD+05TIjMf5GacNGPI=,XPi/ghAaGAscleAbnYd2w/eRktw=
27,-48,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
25,-48,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
24,-48,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
26,-48,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
26,-47,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
27,-45,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
20,-48,nqsp/rtk1TD+05TIjMf5GacNGPI=,XPi/ghAaGAscleAbnYd2w/eRktw=
21,-46,nqsp/rtk1TD+05TIjMf5GacNGPI=,XPi/ghAaGAscleAbnYd2w/eRktw=
21,-48,nqsp/rtk1TD+05TIjMf5GacNGPI=,XPi/ghAaGAscleAbnYd2w/eRktw=
22,-48,nqsp/rtk1TD+05TIjMf5GacNGPI=,XPi/ghAaGAscleAbnYd2w/eRktw=
22,-47,nqsp/rtk1TD+05TIjMf5GacNGPI=,XPi/ghAaGAscleAbnYd2w/eRktw=
20,-47,nqsp/rtk1TD+05TIjMf5GacNGPI=,XPi/ghAaGAscleAbnYd2w/eRktw=
21,-47,nqsp/rtk1TD+05TIjMf5GacNGPI=,XPi/ghAaGAscleAbnYd2w/eRktw=
29,-47,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
28,-45,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
30,-46,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
31,-48,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
29,-48,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
29,-45,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
29,-46,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
30,-45,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
30,-47,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
30,-48,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
18,-36,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
19,-36,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
31,-46,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
31,-45,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
17,-36,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
31,-47,nqsp/rtk1TD+05TIjMf5GacNGPI=,N5sIcl0/xoynrO0nl5STgZr0Qt0=
16,-33,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
18,-33,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
19,-33,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
17,-33,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
19,-35,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
16,-34,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
18,-34,nqsp/rtk1TD+05TIjMf5GacNGPI=,rgPbd9ii7rmZcTZVOe3miWGkzlA=
