-25,3,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-21,3,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-24,5,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-22,3,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-24,4,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-23,3,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-24,3,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-19,2,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-18,7,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-18,2,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-17,3,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-20,7,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-20,2,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-22,6,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-23,6,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-24,6,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-21,7,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-22,7,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-22,0,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-21,0,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-19,7,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-23,0,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-24,0,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-26,1,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-25,0,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-25,2,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-21,1,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-21,2,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-25,1,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-24,1,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-22,2,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-27,1,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-23,2,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-27,0,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-20,0,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-26,0,+vap8pxjyCJVlXuLpajkG5BJc0k=,J7aFWHyz/W2xazwwgy5DPIFu/fs=
-18,1,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-19,1,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-20,1,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-19,0,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-17,2,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-17,0,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-17,1,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-18,0,+vap8pxjyCJVlXuLpajkG5BJc0k=,u706tY//QrqFxOVsC1agn2ZbT5I=
-15,18,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-10,20,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-11,20,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-11,17,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-12,17,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-12,20,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-13,17,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-13,16,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-13,19,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-13,20,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-14,20,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-15,20,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-10,17,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-10,21,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-14,17,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-10,19,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-14,16,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-14,19,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-15,19,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-15,17,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-11,21,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-12,21,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-11,19,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-15,16,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-13,21,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-14,21,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-15,21,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-12,19,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-11,18,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-12,18,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-13,18,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-11,16,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-12,16,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-14,18,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-16,21,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-16,17,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-16,19,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-16,20,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-16,18,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-16,16,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-8,19,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-9,19,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-9,21,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-6,17,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-7,17,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-8,17,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-6,16,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-6,18,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-10,16,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-9,18,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-9,16,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-10,18,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-7,18,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-5,21,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-8,18,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-7,21,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-8,21,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-6,21,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-9,20,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-2,18,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-7,16,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-4,21,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-3,21,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-5,16,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-1,18,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-9,17,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,mOsZvjPMnkuj5w4qfKlHvhv7NM0=
-1,20,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-2,20,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-2,17,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-7,20,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-6,20,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-8,20,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-3,17,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-1,17,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-4,20,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-1,16,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-5,20,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-2,21,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-8,16,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-3,18,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-4,19,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-2,16,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-7,19,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-5,19,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-4,16,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-3,19,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-6,19,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-1,21,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-5,17,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-3,20,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-4,18,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-5,18,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-1,19,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-2,19,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-3,16,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-4,17,axLqcu/Lnl1uLjS9YK37JZ9L2NY=,dbxgzEIzuMai1jfYg9RZt4mpCYY=
-15,11,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-14,11,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-12,11,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-11,11,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-15,12,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-14,12,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-15,13,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-14,13,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-13,13,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-11,13,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-10,13,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-15,14,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-14,14,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-13,14,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-15,9,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-12,14,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-11,10,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-12,10,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-13,10,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-14,10,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-15,10,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-11,9,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-12,9,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-13,9,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-14,9,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-11,14,c84OT3NJTcrqETppqYKA6LPO7Fg=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-15,6,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-14,6,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-13,6,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-15,7,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-15,8,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-14,8,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-13,8,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-12,8,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-15,5,LutYr1RLE809tvojoSqJXYjCLHY=,/zylcmC+iwIaq+/afy7egOPZ/vc=
-6,11,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-7,12,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-6,13,LutYr1RLE809tvojoSqJXYjCLHY=,e7uYbtT3I4FAB5N3KDCUdSGOqjM=
-15,15,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-14,15,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-13,15,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-12,15,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-10,15,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-9,14,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-9,13,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-10,11,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-10,10,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
-10,9,LutYr1RLE809tvojoSqJXYjCLHY=,nhB9X8owMTCRJgEiUaHvnJCHspU=
