4,10,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
5,10,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
4,11,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
5,9,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
10,7,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
7,4,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
8,7,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
9,10,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
6,10,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
4,5,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
11,6,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
10,5,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
5,5,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
11,4,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
9,7,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
6,5,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
10,6,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
9,4,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
8,6,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
7,5,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
9,6,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
10,4,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
6,8,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
5,8,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
8,4,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
4,6,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
11,5,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
4,8,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
6,7,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
6,6,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
5,7,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
4,7,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
7,6,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
5,6,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
8,5,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
9,5,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
1,15,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
9,12,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
5,13,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
11,15,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
8,15,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
4,13,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
6,12,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
6,14,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
10,15,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
4,15,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
11,12,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
8,13,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
5,15,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
7,14,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
9,13,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
5,14,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
11,13,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
10,12,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
4,14,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
6,15,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
8,14,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
7,15,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
9,15,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
9,14,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
10,14,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
10,13,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
11,14,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
15,5,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
15,6,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
14,6,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
15,8,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
15,9,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
13,6,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
13,5,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
13,4,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
14,4,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
15,4,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
12,5,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
14,5,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
15,10,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
12,6,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
12,4,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
15,7,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
12,8,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
13,8,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
12,9,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
15,11,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
14,8,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
12,10,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
14,7,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
13,9,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
13,10,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
14,9,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
12,11,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
13,7,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
13,11,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
12,7,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
14,10,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
14,11,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
3,15,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
2,15,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
15,15,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
0,9,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
15,12,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
0,8,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
12,12,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
13,12,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
15,13,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
0,10,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
0,11,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
12,13,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
15,14,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
13,13,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
14,12,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
0,7,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
14,15,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
0,15,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
0,14,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
0,12,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
0,13,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
3,14,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
0,6,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
1,13,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
13,15,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
12,14,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
13,14,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
1,9,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
14,13,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
12,15,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
14,3,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
14,14,UvvdYFc88SFJUav/4O75rHDLiic=,s7ckBdwTTh7bn8mwuFos7dyXJ60=
2,9,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
15,0,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
3,9,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
15,3,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
13,3,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
0,5,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
12,3,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
14,2,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
13,2,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
12,2,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
1,10,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
15,2,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
2,10,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
0,4,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
3,10,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
14,1,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
12,1,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
13,1,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
3,12,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
1,11,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
2,12,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
2,11,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
3,8,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
12,0,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
15,1,UvvdYFc88SFJUav/4O75rHDLiic=,YmSh3At9qM7B3ktPmT4g0dKGTsY=
2,8,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
1,8,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
1,12,UvvdYFc88SFJUav/4O75rHDLiic=,V3y7CbLq1Gpem1qFqm1lwozItF0=
1,4,UvvdYFc88SFJUav/4O75rHDLiic=,qbDqrzcFCGnOFP2LqjTbnIfzUUQ=
