-9,-11,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-5,-10,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-10,-11,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-6,-10,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-5,-9,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-6,-9,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-8,-9,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-9,-12,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-10,-12,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-8,-11,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-11,-12,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-11,-11,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-8,-12,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-12,-12,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-8,-10,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-12,-11,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-16,-16,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-14,-14,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-13,-15,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-15,-14,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-16,-15,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-13,-14,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-16,-13,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-14,-13,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-13,-13,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-16,-14,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-15,-13,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-13,-16,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-15,-15,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-15,-16,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-14,-15,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-14,-16,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-9,-16,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-10,-16,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-2,-14,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-1,-16,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-6,-13,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-7,-13,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-5,-13,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-4,-13,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-2,-16,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-12,-15,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-3,-13,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-11,-15,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-2,-13,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-11,-16,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-6,-15,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-3,-16,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-5,-15,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-7,-15,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-2,-15,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-4,-15,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-3,-15,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-16,-9,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-7,-14,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-12,-16,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-4,-16,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-9,-13,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-16,-10,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-6,-14,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-16,-5,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-5,-16,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-16,-11,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-15,-12,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-5,-14,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-16,-12,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-16,-6,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-10,-15,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-6,-16,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-15,-7,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-14,-12,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-16,-7,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-4,-14,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-13,-9,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-9,-15,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-14,-9,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-14,-7,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-7,-16,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-16,-8,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-15,-9,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-13,-7,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-13,-12,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-13,-8,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-8,-16,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-13,-10,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-15,-6,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-14,-8,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-14,-10,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-12,-14,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-3,-14,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-1,-15,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-15,-10,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-8,-13,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-15,-8,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-11,-14,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-13,-5,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-1,-13,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-13,-11,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-14,-6,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-10,-14,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-13,-6,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-14,-5,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-14,-11,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-9,-14,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-15,-5,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-15,-11,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-8,-15,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-1,-14,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-8,-14,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-11,-13,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-10,-13,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-12,-13,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-13,-2,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-5,-1,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-9,-1,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-16,-1,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-11,-2,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-13,-1,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-10,-2,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-15,-4,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-12,-2,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-14,-4,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-12,-4,LHT6Ruz7xLnobQ1LMm8qqr2d7Rk=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-13,-4,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-14,-1,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-15,-3,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-11,-4,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-14,-3,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-15,-1,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-10,-4,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-13,-3,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-6,-1,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-15,-2,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-11,-3,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-16,-2,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-12,-3,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-14,-2,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-10,-3,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-16,-4,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-16,-3,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-1,-9,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-7,-1,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-8,-2,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-5,-3,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-6,-4,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-6,-3,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-8,-1,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-5,-4,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-7,-2,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-6,-2,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-9,-4,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-8,-3,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-8,-4,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-7,-4,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-1,-10,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-5,-2,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-7,-3,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-10,-1,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-9,-3,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-1,-6,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-4,-12,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-9,-2,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-1,-11,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-12,-1,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-1,-7,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-2,-8,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-11,-1,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-4,-3,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-1,-12,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-3,-3,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-3,-12,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-2,-3,zXAD7rrOUXWhf0RAw5oG9IaVWk4=,RaYuzbBcBHCdViLXql4ZGgMeroE=
