64,-21,Zgg0sEVJC073p3WSosgt7BO5gSA=,7GQM295NPH/dvTbDAeCgSeS7L0c=
64,-29,Zgg0sEVJC073p3WSosgt7BO5gSA=,zhG9i+eTJzgE87P1/8w/Hr0MHDo=
64,-23,Zgg0sEVJC073p3WSosgt7BO5gSA=,7GQM295NPH/dvTbDAeCgSeS7L0c=
65,-24,Zgg0sEVJC073p3WSosgt7BO5gSA=,7GQM295NPH/dvTbDAeCgSeS7L0c=
65,-25,Zgg0sEVJC073p3WSosgt7BO5gSA=,zhG9i+eTJzgE87P1/8w/Hr0MHDo=
64,-27,Zgg0sEVJC073p3WSosgt7BO5gSA=,zhG9i+eTJzgE87P1/8w/Hr0MHDo=
65,-26,Zgg0sEVJC073p3WSosgt7BO5gSA=,zhG9i+eTJzgE87P1/8w/Hr0MHDo=
64,-25,Zgg0sEVJC073p3WSosgt7BO5gSA=,zhG9i+eTJzgE87P1/8w/Hr0MHDo=
64,-24,Zgg0sEVJC073p3WSosgt7BO5gSA=,7GQM295NPH/dvTbDAeCgSeS7L0c=
64,-28,Zgg0sEVJC073p3WSosgt7BO5gSA=,zhG9i+eTJzgE87P1/8w/Hr0MHDo=
64,-26,Zgg0sEVJC073p3WSosgt7BO5gSA=,zhG9i+eTJzgE87P1/8w/Hr0MHDo=
65,-13,Zgg0sEVJC073p3WSosgt7BO5gSA=,4rMUrWrwD9XfgJY5UEfzA61QFKI=
65,-12,Zgg0sEVJC073p3WSosgt7BO5gSA=,4rMUrWrwD9XfgJY5UEfzA61QFKI=
65,-11,Zgg0sEVJC073p3WSosgt7BO5gSA=,4rMUrWrwD9XfgJY5UEfzA61QFKI=
65,-14,Zgg0sEVJC073p3WSosgt7BO5gSA=,4rMUrWrwD9XfgJY5UEfzA61QFKI=
65,-10,Zgg0sEVJC073p3WSosgt7BO5gSA=,4rMUrWrwD9XfgJY5UEfzA61QFKI=
65,-15,Zgg0sEVJC073p3WSosgt7BO5gSA=,4rMUrWrwD9XfgJY5UEfzA61QFKI=
65,-2,Zgg0sEVJC073p3WSosgt7BO5gSA=,HW9l/izWuf1bN77+eOigYKI+YCM=
65,-3,Zgg0sEVJC073p3WSosgt7BO5gSA=,HW9l/izWuf1bN77+eOigYKI+YCM=
65,-5,Zgg0sEVJC073p3WSosgt7BO5gSA=,HW9l/izWuf1bN77+eOigYKI+YCM=
65,-6,Zgg0sEVJC073p3WSosgt7BO5gSA=,HW9l/izWuf1bN77+eOigYKI+YCM=
65,-8,Zgg0sEVJC073p3WSosgt7BO5gSA=,HW9l/izWuf1bN77+eOigYKI+YCM=
65,-9,Zgg0sEVJC073p3WSosgt7BO5gSA=,4rMUrWrwD9XfgJY5UEfzA61QFKI=
65,-7,Zgg0sEVJC073p3WSosgt7BO5gSA=,HW9l/izWuf1bN77+eOigYKI+YCM=
65,-4,Zgg0sEVJC073p3WSosgt7BO5gSA=,HW9l/izWuf1bN77+eOigYKI+YCM=
65,-16,Zgg0sEVJC073p3WSosgt7BO5gSA=,4rMUrWrwD9XfgJY5UEfzA61QFKI=
64,-5,Zgg0sEVJC073p3WSosgt7BO5gSA=,HW9l/izWuf1bN77+eOigYKI+YCM=
64,-2,Zgg0sEVJC073p3WSosgt7BO5gSA=,HW9l/izWuf1bN77+eOigYKI+YCM=
64,-3,Zgg0sEVJC073p3WSosgt7BO5gSA=,HW9l/izWuf1bN77+eOigYKI+YCM=
64,-4,Zgg0sEVJC073p3WSosgt7BO5gSA=,HW9l/izWuf1bN77+eOigYKI+YCM=
64,-1,Zgg0sEVJC073p3WSosgt7BO5gSA=,HW9l/izWuf1bN77+eOigYKI+YCM=
65,-1,Zgg0sEVJC073p3WSosgt7BO5gSA=,HW9l/izWuf1bN77+eOigYKI+YCM=
64,-15,Zgg0sEVJC073p3WSosgt7BO5gSA=,4rMUrWrwD9XfgJY5UEfzA61QFKI=
64,-13,Zgg0sEVJC073p3WSosgt7BO5gSA=,4rMUrWrwD9XfgJY5UEfzA61QFKI=
64,-8,Zgg0sEVJC073p3WSosgt7BO5gSA=,HW9l/izWuf1bN77+eOigYKI+YCM=
64,-12,Zgg0sEVJC073p3WSosgt7BO5gSA=,4rMUrWrwD9XfgJY5UEfzA61QFKI=
64,-16,Zgg0sEVJC073p3WSosgt7BO5gSA=,4rMUrWrwD9XfgJY5UEfzA61QFKI=
64,-14,Zgg0sEVJC073p3WSosgt7BO5gSA=,4rMUrWrwD9XfgJY5UEfzA61QFKI=
64,-11,Zgg0sEVJC073p3WSosgt7BO5gSA=,4rMUrWrwD9XfgJY5UEfzA61QFKI=
64,-9,Zgg0sEVJC073p3WSosgt7BO5gSA=,4rMUrWrwD9XfgJY5UEfzA61QFKI=
64,-10,Zgg0sEVJC073p3WSosgt7BO5gSA=,4rMUrWrwD9XfgJY5UEfzA61QFKI=
64,-6,Zgg0sEVJC073p3WSosgt7BO5gSA=,HW9l/izWuf1bN77+eOigYKI+YCM=
64,-7,Zgg0sEVJC073p3WSosgt7BO5gSA=,HW9l/izWuf1bN77+eOigYKI+YCM=
