-13,-44,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-14,-44,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-15,-44,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-9,-45,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-10,-45,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-11,-47,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-12,-47,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-11,-45,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-12,-45,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-13,-45,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-14,-45,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-13,-47,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-15,-45,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-9,-46,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-14,-47,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-10,-46,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-11,-46,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-12,-46,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-13,-46,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-4,-40,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-5,-35,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-5,-40,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-5,-36,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-2,-36,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-6,-36,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-4,-36,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-6,-40,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-2,-35,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-3,-35,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-2,-40,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-3,-40,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-16,-47,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-16,-46,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-16,-45,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-16,-44,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-16,-43,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-16,-42,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-13,-36,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-13,-35,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-12,-35,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-7,-40,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-5,-39,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-6,-39,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-7,-39,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-7,-37,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-7,-38,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-6,-38,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-8,-37,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-6,-37,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-11,-41,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-16,-41,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-5,-38,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-8,-39,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-9,-34,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-8,-40,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-15,-41,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-10,-34,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-11,-34,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-14,-34,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-14,-41,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-5,-37,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-10,-35,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-8,-38,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-11,-35,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-13,-41,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-10,-38,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-12,-41,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-9,-38,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-10,-41,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-12,-38,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-16,-37,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-15,-37,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-11,-38,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-9,-41,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-13,-37,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-10,-37,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-11,-37,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-14,-37,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-16,-40,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-12,-37,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-9,-39,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-13,-38,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-16,-38,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-15,-38,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-9,-37,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-14,-38,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-15,-40,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-13,-39,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-1,-34,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-1,-35,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-12,-39,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-16,-39,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-10,-39,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-14,-39,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-14,-40,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-11,-39,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-11,-40,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-12,-40,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-15,-39,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-13,-40,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-9,-40,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-10,-40,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-1,-40,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-15,-48,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-14,-48,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-13,-48,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-12,-48,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-11,-48,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-10,-48,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-9,-48,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-16,-48,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,4Fr8hg2buJB9jRC0PycDSFVkcFw=
-4,-39,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-2,-39,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-2,-37,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-3,-39,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-1,-36,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-2,-38,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-3,-38,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-3,-37,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-1,-38,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-1,-33,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-1,-39,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-3,-34,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-4,-38,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-4,-37,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-2,-33,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-2,-34,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-3,-36,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-4,-35,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-4,-34,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-3,-33,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-4,-33,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-1,-37,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-9,-35,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-10,-33,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-9,-33,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-12,-33,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-8,-33,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-13,-33,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-14,-33,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-6,-35,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-15,-33,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-5,-34,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-7,-36,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-6,-34,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-7,-34,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-7,-33,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-16,-34,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-11,-33,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-7,-35,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-16,-36,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-15,-36,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-6,-33,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-11,-36,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-16,-33,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-9,-36,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-15,-34,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-12,-36,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-16,-35,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-14,-35,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-13,-34,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-8,-34,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-15,-35,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-8,-35,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-12,-34,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-10,-36,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-5,-33,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-14,-36,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,b79CzUY+dgIyotb1mghEBJd77xg=
-8,-36,EzWgiCVIWnqrb/tiIDpJQ8fMu00=,s2x7uJVH8X71RsWFUbKtB/0I+zc=
-27,-42,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-25,-43,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-26,-43,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-27,-43,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-26,-44,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-25,-44,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-25,-45,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-26,-45,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-27,-45,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-25,-46,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-26,-46,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-27,-44,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-25,-47,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-26,-47,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-27,-46,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-27,-47,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-25,-42,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-26,-42,3mXLC5J2vO+DBGVFNSKFjtQI87A=,mh6rzAZLm/nqkySRfgh5atXeN1w=
-20,-40,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-21,-34,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-17,-39,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-20,-36,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-21,-36,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-22,-36,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-23,-36,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-17,-40,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-21,-40,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-18,-39,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-20,-37,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-21,-35,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-19,-39,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-22,-35,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
-18,-40,3mXLC5J2vO+DBGVFNSKFjtQI87A=,Z79hYNPL1m7UAeCG2W1rIwEzH8g=
