36,6,BFGAv/OswFUHZdBEHNTywERJOkw=,gcsOTMwiS20WMXL2AfPUifG9LV0=
38,5,BFGAv/OswFUHZdBEHNTywERJOkw=,gcsOTMwiS20WMXL2AfPUifG9LV0=
37,5,BFGAv/OswFUHZdBEHNTywERJOkw=,gcsOTMwiS20WMXL2AfPUifG9LV0=
37,6,BFGAv/OswFUHZdBEHNTywERJOkw=,gcsOTMwiS20WMXL2AfPUifG9LV0=
40,8,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
36,5,BFGAv/OswFUHZdBEHNTywERJOkw=,gcsOTMwiS20WMXL2AfPUifG9LV0=
40,6,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
40,5,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
40,4,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
36,8,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
39,7,BFGAv/OswFUHZdBEHNTywERJOkw=,gcsOTMwiS20WMXL2AfPUifG9LV0=
37,8,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
39,4,BFGAv/OswFUHZdBEHNTywERJOkw=,gcsOTMwiS20WMXL2AfPUifG9LV0=
43,10,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
42,5,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
41,7,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
41,5,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
43,6,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
40,10,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
41,6,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
39,11,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
42,4,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
43,4,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
41,4,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
38,10,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
38,11,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
37,10,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
43,5,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
37,11,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
38,9,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
36,11,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
36,9,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
38,7,BFGAv/OswFUHZdBEHNTywERJOkw=,gcsOTMwiS20WMXL2AfPUifG9LV0=
37,7,BFGAv/OswFUHZdBEHNTywERJOkw=,gcsOTMwiS20WMXL2AfPUifG9LV0=
39,8,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
38,8,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
37,9,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
36,10,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
36,4,BFGAv/OswFUHZdBEHNTywERJOkw=,gcsOTMwiS20WMXL2AfPUifG9LV0=
37,4,BFGAv/OswFUHZdBEHNTywERJOkw=,gcsOTMwiS20WMXL2AfPUifG9LV0=
47,11,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
47,12,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
47,14,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
47,13,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
44,9,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
45,9,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
47,8,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
46,9,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
47,10,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
44,10,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
46,10,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
45,10,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
44,7,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
45,11,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
47,9,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
47,7,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
46,7,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
45,7,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
46,4,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
44,5,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
46,8,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
47,6,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
44,4,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
45,4,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
44,8,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
45,8,BFGAv/OswFUHZdBEHNTywERJOkw=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
46,6,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
45,6,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
45,5,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
46,5,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
47,5,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
44,6,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
47,4,BFGAv/OswFUHZdBEHNTywERJOkw=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
32,7,BFGAv/OswFUHZdBEHNTywERJOkw=,gcsOTMwiS20WMXL2AfPUifG9LV0=
34,11,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
32,6,BFGAv/OswFUHZdBEHNTywERJOkw=,gcsOTMwiS20WMXL2AfPUifG9LV0=
32,8,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
34,10,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
35,9,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
33,10,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
34,9,BFGAv/OswFUHZdBEHNTywERJOkw=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
35,10,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
35,11,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
33,9,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
34,5,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
32,5,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
33,5,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
33,11,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
32,4,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
35,6,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
35,5,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
34,6,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
33,7,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
33,6,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
34,7,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
35,7,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
34,4,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
32,9,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
32,11,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
35,4,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
32,10,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
35,8,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
33,8,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
34,8,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
33,4,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
46,15,y+m7heAdgYauecMsl+gez/9nSG0=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
47,15,y+m7heAdgYauecMsl+gez/9nSG0=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
44,14,y+m7heAdgYauecMsl+gez/9nSG0=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
40,15,y+m7heAdgYauecMsl+gez/9nSG0=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
38,15,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
39,15,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
41,15,y+m7heAdgYauecMsl+gez/9nSG0=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
38,12,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
45,15,y+m7heAdgYauecMsl+gez/9nSG0=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
44,15,y+m7heAdgYauecMsl+gez/9nSG0=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
43,14,y+m7heAdgYauecMsl+gez/9nSG0=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
37,12,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
36,12,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
43,15,y+m7heAdgYauecMsl+gez/9nSG0=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
42,14,y+m7heAdgYauecMsl+gez/9nSG0=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
41,14,y+m7heAdgYauecMsl+gez/9nSG0=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
39,14,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
42,13,y+m7heAdgYauecMsl+gez/9nSG0=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
42,15,y+m7heAdgYauecMsl+gez/9nSG0=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
37,15,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
40,13,y+m7heAdgYauecMsl+gez/9nSG0=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
41,13,y+m7heAdgYauecMsl+gez/9nSG0=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
39,13,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
44,12,y+m7heAdgYauecMsl+gez/9nSG0=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
36,14,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
37,14,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
40,14,y+m7heAdgYauecMsl+gez/9nSG0=,MzYDd2YXb+kZ8yR3Tg6lKDrjWyY=
38,13,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
39,12,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
37,13,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
36,15,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
38,14,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
36,13,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
32,1,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
32,0,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
33,2,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
33,1,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
34,1,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
35,3,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
34,3,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
33,3,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
32,3,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
35,1,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
32,2,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
35,2,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
34,0,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
33,0,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
34,2,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
35,0,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
37,0,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
40,2,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
42,2,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
32,14,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
39,0,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
46,1,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
41,2,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
36,0,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
32,12,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
40,3,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
43,2,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
32,13,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
32,15,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
38,0,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
40,1,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
35,15,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
44,2,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
45,2,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
44,1,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
36,2,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
34,12,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
42,3,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
46,2,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
41,3,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
47,3,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
34,15,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
43,3,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
37,2,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
44,3,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
33,15,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
47,0,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
36,3,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
45,3,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
33,13,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
35,12,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
36,1,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
46,3,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
47,2,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
42,1,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
45,1,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
43,1,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
37,1,y+m7heAdgYauecMsl+gez/9nSG0=,gcsOTMwiS20WMXL2AfPUifG9LV0=
41,1,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
34,13,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
47,1,y+m7heAdgYauecMsl+gez/9nSG0=,CDmB5YhXTdOsfmQUjaLOrztKGPM=
34,14,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
33,12,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
35,13,y+m7heAdgYauecMsl+gez/9nSG0=,dcMZz1vsPyz3e2TCMPnZT5z5QpI=
