54,-4,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
52,-4,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
59,-4,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
57,-1,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
54,-1,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
52,-2,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
58,-1,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
55,-3,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
53,-2,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
57,-4,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
54,-3,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
54,-2,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
58,-4,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
59,-3,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
57,-3,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
58,-3,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
56,-3,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
56,-2,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
59,-1,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
56,-4,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
55,-2,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
53,-1,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
63,-1,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
62,-4,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
52,-1,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
62,-3,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
62,-2,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
61,-4,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
60,-4,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
63,-3,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
62,-1,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
60,-1,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
61,-2,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
60,-3,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
61,-3,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
61,-1,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
63,-16,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
54,-16,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
56,-16,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
57,-16,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
57,-14,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
60,-2,Nc3o/EICV+/XmREuXNj3iLXrpC0=,uCVX+Hp6Nb0w7Zc79nWvvfvszb8=
48,-2,Nc3o/EICV+/XmREuXNj3iLXrpC0=,cEkMqdQJaeONTSeCNa4dQYhPaI8=
58,-16,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
53,-16,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
59,-16,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
58,-14,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
60,-14,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
62,-14,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
54,-14,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
59,-14,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
51,-14,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
54,-15,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
57,-15,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
55,-15,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
57,-13,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
50,-13,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
49,-14,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
58,-13,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
55,-16,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
51,-15,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
53,-15,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
52,-15,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
50,-14,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
62,-15,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
50,-15,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
61,-13,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
60,-16,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
53,-14,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
60,-13,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
59,-13,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
53,-13,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
49,-15,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
52,-14,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
54,-13,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
51,-13,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
61,-15,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
60,-15,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
48,-13,Nc3o/EICV+/XmREuXNj3iLXrpC0=,6rpszHa8RarBZhiFAhSOAN8PZGU=
59,-15,Nc3o/EICV+/XmREuXNj3iLXrpC0=,G7/F1GoH0pEaQ/QVk/gKy/Gc+wY=
